"","V1","V2"
"MB_428",4.0932295181344,0.687132156769141
"MB_1069",2.97489907197842,0.636051032038805
"MB_233",2.97057647940864,0.500847888685532
"MB_462",2.94048288303045,0.475441107928261
"MB_904",2.89095024938842,0.397201175927473
"MB_159",2.80599033951788,0.505075254350203
"MB_1141",2.80330540167791,0.365626750464319
"MB_112",2.754823546201,0.0424151218869797
"MB_1258",2.63914483949201,0.533153005942118
"MB_468",2.62114876688065,0.549091342415987
"MB_861",2.52809019413411,1.97390582970498
"MB_1323",2.5099144592183,0.915097712487901
"MB_844",2.49093048731707,0.695822426970596
"MB_1018",2.48204011117974,1.49292841810383
"MB_1174",2.43800521365904,0.136427244421424
"MB_642",2.40045032178092,0.107853898748178
"MB_731",2.3926227499148,0.551465270656583
"MB_688",2.3763354266086,1.26794336134061
"MB_1213",2.28826354630567,1.03665177146941
"MB_864",2.28719357278969,2.05644345335833
"MB_469",2.2848428403077,0.191728716659801
"MB_740",2.28013984751386,0.0189492873272138
"MB_437",2.25843414589789,1.29586425405368
"MB_157",2.25015607127015,1.68833611136582
"MB_836",2.24953905912027,0.973111169700678
"MB_291",2.24600523634726,0.878441579372384
"MB_485",2.23809609762893,0.83467797740978
"MB_16",2.17278795721458,0.885227592937727
"MB_901",2.1640060271615,0.345427008272787
"MB_69",2.15094929523033,0.236973439557067
"MB_769",2.14489566211478,0.22800473464673
"MB_5",2.14162931808115,0.509584188304446
"MB_1096",2.14083236569762,2.10641335265945
"MB_517",2.1379839311323,0.691360947347288
"MB_607",2.12890195424689,1.25229117018758
"MB_1342",2.12251235833422,1.84997665454573
"MB_1200",2.11160632479588,1.64189258357425
"MB_1329",2.10953947182831,0.675307222501503
"MB_600",2.1087732930481,0.76111800909748
"MB_414",2.10795457167155,1.59256160762842
"MB_1284",2.09652178904847,0.484053775755579
"MB_544",2.08431231290181,0.886229337572253
"MB_671",2.06449816860091,0.127495880618632
"MB_56",2.05577990858425,0.738163539554783
"MB_1021",2.05540485909394,1.41456033580265
"MB_971",2.03614468089102,1.58760440012609
"MB_7",2.01422164799106,0.514905313054324
"MB_1298",2.00663264537422,0.216573964434491
"MB_618",2.00157562008833,0.674633240189358
"MB_333",1.99691572516332,2.68479455369031
"MB_724",1.9927756893993,0.579329922405607
"MB_179",1.98967745715708,0.585491739222059
"MB_589",1.98501600126046,0.118577584655348
"MB_540",1.98492652488482,1.90212839959621
